 WARN  Unsupported engine: wanted: {"node":">=22"} (current: {"node":"v20.11.1","pnpm":"10.33.2"})

> proofofheart-frontend@0.1.0 test:coverage /Users/mac/Desktop/drips/ProofOfHeart-frontend
> jest --coverage -- src/__tests__/components/ToastProvider.test.tsx

------------------------------|---------|----------|---------|---------|-------------------
  CauseDetailClient.tsx       |       0 |        0 |       0 |       0 | 1-503             
 src/app/icon-192             |       0 |        0 |       0 |       0 |                   
  route.tsx                   |       0 |        0 |       0 |       0 | 1-25              
 src/app/icon-512             |       0 |        0 |       0 |       0 |                   
  route.tsx                   |       0 |        0 |       0 |       0 | 1-25              
 src/components               |    6.34 |    51.78 |   16.66 |    6.34 |                   
  CampaignActions.tsx         |       0 |        0 |       0 |       0 | 1-291             
  CampaignStatusBadge.tsx     |       0 |        0 |       0 |       0 | 1-62              
  CauseCard.tsx               |       0 |        0 |       0 |       0 | 1-247             
  DeadlineCountdown.tsx       |       0 |        0 |       0 |       0 | 1-75              
  DonationModal.tsx           |       0 |        0 |       0 |       0 | 1-259             
  ErrorBoundary.tsx           |       0 |        0 |       0 |       0 | 1-68              
  Footer.tsx                  |       0 |        0 |       0 |       0 | 1-92              
  FundingProgressBar.tsx      |       0 |        0 |       0 |       0 | 1-32              
  LanguageSwitcher.tsx        |       0 |        0 |       0 |       0 | 1-56              
  MyContributionsSection.tsx  |       0 |        0 |       0 |       0 | 1-248             
  Navbar.tsx                  |       0 |        0 |       0 |       0 | 1-276             
  QueryProvider.tsx           |       0 |        0 |       0 |       0 | 1-20              
  RevenueSharingPanel.tsx     |       0 |        0 |       0 |       0 | 1-235             
  Skeleton.tsx                |       0 |        0 |       0 |       0 | 1-181             
  ThemeProvider.tsx           |       0 |        0 |       0 |       0 | 1-69              
  ToastProvider.tsx           |     100 |    93.54 |     100 |     100 | 48,126            
  TransferAdminModal.tsx      |       0 |        0 |       0 |       0 | 1-152             
  UpdateComposer.tsx          |       0 |        0 |       0 |       0 | 1-172             
  UpdateItem.tsx              |       0 |        0 |       0 |       0 | 1-137             
  UpdatesList.tsx             |       0 |        0 |       0 |       0 | 1-87              
  UpdatesSection.tsx          |       0 |        0 |       0 |       0 | 1-58              
  VotingComponent.tsx         |       0 |        0 |       0 |       0 | 1-226             
  WalletConnection.tsx        |       0 |        0 |       0 |       0 | 1-102             
  WalletContext.tsx           |       0 |        0 |       0 |       0 | 1-95              
  WithdrawFunds.tsx           |       0 |        0 |       0 |       0 | 1-192             
  cancelCampaignModal.tsx     |       0 |        0 |       0 |       0 | 1-142             
 src/hooks                    |       0 |        0 |       0 |       0 |                   
  useAdmin.ts                 |       0 |        0 |       0 |       0 | 1-15              
  useCampaign.ts              |       0 |        0 |       0 |       0 | 1-31              
  useCampaignUpdates.ts       |       0 |        0 |       0 |       0 | 1-55              
  useCampaigns.ts             |       0 |        0 |       0 |       0 | 1-39              
  useContribution.ts          |       0 |        0 |       0 |       0 | 1-17              
  useContributions.ts         |       0 |        0 |       0 |       0 | 1-143             
  usePlatformFee.ts           |       0 |        0 |       0 |       0 | 1-27              
  useRevenueSharing.ts        |       0 |        0 |       0 |       0 | 1-63              
  useTheme.ts                 |       0 |        0 |       0 |       0 | 1-10              
  useWindowVisibility.ts      |       0 |        0 |       0 |       0 | 1-24              
 src/i18n                     |       0 |        0 |       0 |       0 |                   
  request.ts                  |       0 |        0 |       0 |       0 | 1-12              
  routing.ts                  |       0 |        0 |       0 |       0 | 1-14              
 src/lib                      |       0 |        0 |       0 |       0 |                   
  campaignUpdates.ts          |       0 |        0 |       0 |       0 | 1-259             
  contractClient.ts           |       0 |        0 |       0 |       0 | 1-755             
  formatAddress.ts            |       0 |        0 |       0 |       0 | 1-8               
  getStellarBalance.ts        |       0 |        0 |       0 |       0 | 1-10              
  mockCauses.ts               |       0 |        0 |       0 |       0 | 1-29              
  seo.ts                      |       0 |        0 |       0 |       0 | 1-12              
  stellar.ts                  |       0 |        0 |       0 |       0 | 1-20              
  stellarExplorer.ts          |       0 |        0 |       0 |       0 | 1-11              
  transactionLog.ts           |       0 |        0 |       0 |       0 | 1-60              
 src/utils                    |       0 |        0 |       0 |       0 |                   
  contractErrors.ts           |       0 |        0 |       0 |       0 | 1-151             
  explorer.ts                 |       0 |        0 |       0 |       0 | 1-11              
------------------------------|---------|----------|---------|---------|-------------------
 ELIFECYCLE  Command failed with exit code 1.
